EVTNAME90820730;In the Footsteps of the Argaeds;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820730;The history of ancient Macedonia is known throughout the world, but its ancient capitals of Aigai and Pella have been lost to time, replaced by Thessalonica by the Roman period. The liberation of Macedonia dacades ago, and the rise in enthusiasm regarding the history of the region, has generated a large amount of interest in locating the lost capitals of Philip and Alexander.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820730;A cause worth exploring.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820731;Aigai Excavations Permit Request;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820731;$FROMCOUNTRY$ has responded positively to our recent decision to encourage archaeological research into the first ancient Macedonian capital of Aigai. They wish to set up an archaeological team based in $CAPITAL$, from where they will co-ordinate the excavations.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820731;We shall grant them rights.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820731;We must regretfully decline.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820732;Aigai Excavations Permit Granted;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820732;$FROMCOUNTRY$ has decided to allow us to excavate possible sites in our quest to locate Aigai, the first capital and royal burial ground of ancient Macedon.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820732;That is excellent news.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820733;Aigai Excavations Permit Refused;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820733;$FROMCOUNTRY$ has decided not to allow us to excavate possible sites in our quest to locate Aigai, the first capital and royal burial ground of ancient Macedon. We tried to convince them that our leads as to the location of the city were the most accurate, but to no avail.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820733;Their loss.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820734;Archaeological Troubles;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820734;Our team of archaeologists in Macedonia has bumped into serious trouble and work has halted almost completely. It remains unclear as of yet if this was the fault of incompetent management or unforseen circumstances, but the fact remains that it has caused delays and financial damage regardless.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820734;These things happen.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820734;This is a sign to stop this pointless search.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820735;Ruin Discovered!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820735;Our archaeologists in Macedonia have uncovered a promising ruin in the swampy grasslands of the central Macedonian plain. While we cannot be certain for sure whether this is a major archaeological discovery, it seems to suggest that we are on the right path.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820735;Keep diggin!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820736;Digging Up Dirt;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820736;A newspaper in our capital, the $CAPITAL$ Times, ran a front-page story this morning on how our team of archaeologists in Macedonia tried to bribe the local administration when it was confronted about errors in our excavation permits. Local bureaucrats were angered by our archaeologists' arrogant response, and a lot of damage control has had to be done over the past few days.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820736;Utter shambles, really.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820737;The Royal Tombs at Aigai;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820737;Our archaeological team in Macedonia has made an truly amazing discovery: the Royal Tombs of Aigai, the ceremonial burial ground of the ancient Macedonian kings, near the modern-day village of Vergina. This collection of tombs contains some of the best-preserved examples of ancient Greek architecture - including concrete evidence to support the theory that ancient Greek temples were originally painted in brilliant colours, not left white. Among the discoveries are the tombs of Philip II, father of Alexander the Great, and queen Thessalonike, namesake of the Macedonian capital city. A 'Heroon', or temple to the Heroes, was also found, as well as a large amount of gold coins, jewllery, Philip II's battle armour, and a most curious solid gold chest adorned with a sun symbol. Some have suggested that this 'Vergina sun' was the royal crest of ancient Macedon.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820737;An awe-inspiring sight.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820738;The Royal Tombs at Aigai;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
