EVTNAME90820850;Troops Report New Influenza Outbreak;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820850;Bad news from the front lines. Reports are coming in of a respiratory disease ripping through our divisions in $PROVINCE$. Medical personnel report field hospitals overcrowded with the sick, and the influenza has began to spread outside the camps and into the general population.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820850;We must introduce quarantine measures to contain the spread.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820850;People die, life goes on.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820851;Flu Outbreak Spreads to $PROVINCE$;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820851;Medical personnel in $PROVINCE$ report a sharp increase in the number of patiens turning up at hospitals with flu symptoms. Hospitals in $PROVINCE$ were quickly overwhelmed, and the flu seems to be spreading like wildfire.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820851;We must introduce quarantine measures to contain the spread.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820851;People die, life goes on.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820852;Flu Outbreak Spreads to $PROVINCE$;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820852;Medical personnel in $PROVINCE$ report a sharp increase in the number of patiens turning up at hospitals with flu symptoms. Hospitals in $PROVINCE$ were quickly overwhelmed, and the flu seems to be spreading like wildfire.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820852;We must introduce quarantine measures to contain the spread.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820852;People die, life goes on.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820853;Infected Ship Docks at $PROVINCE$;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820853;A week ago, a foreign ship docked at $PROVINCE$. Many of those on board reported feeling under the weather. Since the symptoms were those of the common flu, they were allowed to disembark. Now, a full-blown influenza pandemic has broken out in $PROVINCE$, with local hospitals reporting a sharp increase in the number of patiens seeking medical help for influenza symptoms.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820853;We must introduce quarantine measures to contain the spread.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820853;People die, life goes on.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820854;Flu Outbreak Declared an Epidemic;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
