EVTNAME90820101;Membership in the International Olympic Commitee;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820101;The combination of renewed interest in Ancient Greek civilization and the idea of sport as an important part of social development has led a French aristocrat, Baron Pierre de Coubertin, to propose reviving the Olympic Games as a way to promote international peace through friendly athletic competition between nations. Should our nation join his International Olympic Committee and participate in the games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820101;An excellent idea! We accept.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820101;The idea is interesting, but not at this time.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820102;Shall we host the First Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820102;As the idea of the Olympics originated in our sacred soil, the International Olympic Committee has invited our government to organise the first Olympic Games of the modern era. Should we accept the offer?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820102;An excellent idea! We accept.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820102;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820103;Shall we host the First Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820103;Since the idea of the Olympics was created in ancient Greece, the International Olympic Committee has invited our government to organise the first Olympic Games of the modern era. Should we accept the offer?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820103;An excellent idea! We accept.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820103;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820104;Shall we host the First Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820104;Although the Olympic Games originated in Greece, the International Olympic Committee has decided to offer our nation the responsibility to organize the first games of the modern era. Should we accept the offer?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820104;An excellent idea! We accept.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820104;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820105;Attend the First Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820105;With the announcement of a host nation, the International Olympic Committee has sent invitations to its members to attend the games. Shall we attend?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820105;Hope they have enough $COUNTRY_ADJ$ flags for the medal ceremonies.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820105;We unfortunately cannot attend.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820106;The Games of the First Olympiad;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820106;Athletes from around the world have gathered in $CAPITAL$, capital of $COUNTRY$ and host city of the first Olympic Games of the modern era, in order to compete for the highest honour in their sport and bring glory to their country. Hosting the games was a great moment for our nation on the world stage, showcasing our capacity to successfully organise events of a global calibre.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820106;We declare open the Games celebrating the First Olympiad of the modern era.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820107;Top of the Medals Table;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820107;Many nations competed in the games of the First Olympiad, but $COUNTRY$ stood out as having performed exceptionally well, topping the medals table.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820107;Glory to $COUNTRY$!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820108;Shall we host the Second Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820108;We have it on good authority that the International Olympic Committee looks very favourably toward us organising the second Olympic Games of the modern era. Should we make an official bid?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820108;We should take this opportunity.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820108;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820109;Attend the Second Olympic Games?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820109;With the announcement of a host nation, the International Olympic Committee has sent invitations to its members to attend the games. Shall we attend?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820109;Hope they have enough $COUNTRY_ADJ$ flags for the medal ceremonies.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90820109;We unfortunately cannot attend.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820110;The Games of the Second Olympiad;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
